"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"216","sqst5_del","zinc","q25.TOF","ECA859-ECA1380",-70.6179508325948,-87.9759124607388,-53.2599892044507,3.1641356201817e-13
"217","sqst5_del","zinc","q25.TOF","N2-ECA1380",-11.3110457137571,-27.9896114146691,5.367519987155,0.513378918498146
"218","sqst5_del","zinc","q25.TOF","ECA859-ECA838",-70.9776778184663,-88.3856399125748,-53.5697157243579,3.1641356201817e-13
"219","sqst5_del","zinc","q25.TOF","N2-ECA838",-11.6707726996286,-28.4013694082172,5.05982400895995,0.468699685795305
"220","sqst5_del","zinc","q25.TOF","N2-ECA859",59.3069051188377,41.8478092439601,76.7660009937153,3.87689880199105e-13
"221","sqst5_del","zinc","median.TOF","ECA1371-CB4856",13.3336730510015,1.70494888838758,24.9623972136155,0.0103696570032878
"222","sqst5_del","zinc","median.TOF","ECA1372-CB4856",17.1168048542516,5.75220734932648,28.4814023591766,7.40684241591349e-05
"223","sqst5_del","zinc","median.TOF","ECA1373-CB4856",4.36437056086819,-7.00022694405688,15.7289680657933,0.977778309973801
"224","sqst5_del","zinc","median.TOF","ECA1377-CB4856",23.2996566072007,11.8270864352561,34.7722267791453,5.37909572440043e-09
"225","sqst5_del","zinc","median.TOF","ECA1378-CB4856",14.6410753002589,3.09227458756453,26.1898760129532,0.00230549742120323
"226","sqst5_del","zinc","median.TOF","ECA1379-CB4856",8.73790614229606,-2.62669136262901,20.1025036472211,0.316756702107992
"227","sqst5_del","zinc","median.TOF","ECA1380-CB4856",2.82585389943099,-8.50433775738673,14.1560455562487,0.999325195450928
"228","sqst5_del","zinc","median.TOF","ECA838-CB4856",29.1012221486532,17.7014444627214,40.5009998345851,0
"229","sqst5_del","zinc","median.TOF","ECA859-CB4856",-50.0680962886576,-62.1104643890091,-38.0257281883062,0
"230","sqst5_del","zinc","median.TOF","N2-CB4856",1.64221909680692,-9.72237840811815,13.006816601732,0.999995636614751
"231","sqst5_del","zinc","median.TOF","ECA1372-ECA1371",3.78313180325003,-7.66267547267339,15.2289390791734,0.992880192725045
"232","sqst5_del","zinc","median.TOF","ECA1373-ECA1371",-8.96930249013334,-20.4151097660568,2.47650478579008,0.288880113016292
"233","sqst5_del","zinc","median.TOF","ECA1377-ECA1371",9.96598355619918,-1.58703743827779,21.5190045506762,0.16582358904187
"234","sqst5_del","zinc","median.TOF","ECA1378-ECA1371",1.30740224925733,-10.3213219133566,12.9361264118713,0.999999614025304
"235","sqst5_del","zinc","median.TOF","ECA1379-ECA1371",-4.59576690870547,-16.0415741846289,6.85004036721795,0.9694687401445
"236","sqst5_del","zinc","median.TOF","ECA1380-ECA1371",-10.5078191515705,-21.9194654275841,0.903827124443024,0.103338681288468
"237","sqst5_del","zinc","median.TOF","ECA838-ECA1371",15.7675490976517,4.28681048738356,27.2482877079199,0.000541603360267651
"238","sqst5_del","zinc","median.TOF","ECA859-ECA1371",-63.4017693396592,-75.5208063151368,-51.2827323641816,0
"239","sqst5_del","zinc","median.TOF","N2-ECA1371",-11.6914539541946,-23.137261230118,-0.245646678271184,0.0404385099958675
"240","sqst5_del","zinc","median.TOF","ECA1373-ECA1372",-12.7524342933834,-23.9297933283419,-1.57507525842484,0.0110811192943419
"241","sqst5_del","zinc","median.TOF","ECA1377-ECA1372",6.18285175294915,-5.10427121517755,17.4699747210759,0.79866690977727
"242","sqst5_del","zinc","median.TOF","ECA1378-ECA1372",-2.47572955399269,-13.8403270589178,8.88886795093238,0.999797915679518
"243","sqst5_del","zinc","median.TOF","ECA1379-ECA1372",-8.3788987119555,-19.556257746914,2.79846032300303,0.35516213580541
"244","sqst5_del","zinc","median.TOF","ECA1380-ECA1372",-14.2909509548206,-25.4333259946243,-3.14857591501681,0.00189567543004321
"245","sqst5_del","zinc","median.TOF","ECA838-ECA1372",11.9844172944017,0.771290619112159,23.1975439696912,0.0247653340754996
"246","sqst5_del","zinc","median.TOF","ECA859-ECA1372",-67.1849011429092,-79.0507305707992,-55.3190717150192,0
"247","sqst5_del","zinc","median.TOF","N2-ECA1372",-15.4745857574446,-26.6519447924032,-4.2972267224861,0.000462078226676987
"248","sqst5_del","zinc","median.TOF","ECA1377-ECA1373",18.9352860463325,7.64816307820582,30.2224090144592,4.36747027809936e-06
"249","sqst5_del","zinc","median.TOF","ECA1378-ECA1373",10.2767047393907,-1.0878927655344,21.6413022443157,0.118830779080472
"250","sqst5_del","zinc","median.TOF","ECA1379-ECA1373",4.37353558142787,-6.80382345353066,15.5508946163864,0.974574685976957
"251","sqst5_del","zinc","median.TOF","ECA1380-ECA1373",-1.5385166614372,-12.680891701241,9.60385837836656,0.999997179200402
"252","sqst5_del","zinc","median.TOF","ECA838-ECA1373",24.7368515877851,13.5237249124955,35.9499782630746,1.28489663353548e-10
"253","sqst5_del","zinc","median.TOF","ECA859-ECA1373",-54.4324668495258,-66.2982962774159,-42.5666374216358,0
"254","sqst5_del","zinc","median.TOF","N2-ECA1373",-2.72215146406126,-13.8995104990198,8.45520757089727,0.999452630299428
"255","sqst5_del","zinc","median.TOF","ECA1378-ECA1377",-8.65858130694185,-20.1311514788865,2.81398886500277,0.344787126575689
"256","sqst5_del","zinc","median.TOF","ECA1379-ECA1377",-14.5617504649047,-25.8488734330314,-3.27462749677795,0.00171427026672466
"257","sqst5_del","zinc","median.TOF","ECA1380-ECA1377",-20.4738027077697,-31.7262829423174,-9.22132247322205,3.39585888742278e-07
"258","sqst5_del","zinc","median.TOF","ECA838-ECA1377",5.80156554145253,-5.52097833072273,17.1241094136278,0.858221978516661
"259","sqst5_del","zinc","median.TOF","ECA859-ECA1377",-73.3677528958584,-85.3370343242911,-61.3984714674256,0
"260","sqst5_del","zinc","median.TOF","N2-ECA1377",-21.6574375103938,-32.9445604785205,-10.3703145422671,5.09489832545285e-08
"261","sqst5_del","zinc","median.TOF","ECA1379-ECA1378",-5.9031691579628,-17.2677666628879,5.46142834696227,0.847272882160253
"262","sqst5_del","zinc","median.TOF","ECA1380-ECA1378",-11.8152214008279,-23.1454130576456,-0.48502974401015,0.0325362635826645
"263","sqst5_del","zinc","median.TOF","ECA838-ECA1378",14.4601468483944,3.06036916246254,25.8599245343262,0.00228436601177073
"264","sqst5_del","zinc","median.TOF","ECA859-ECA1378",-64.7091715889165,-76.7515396892679,-52.6668034885651,0
"265","sqst5_del","zinc","median.TOF","N2-ECA1378",-12.9988562034519,-24.363453708377,-1.63425869852687,0.0107154548004654
"266","sqst5_del","zinc","median.TOF","ECA1380-ECA1379",-5.91205224286507,-17.0544272826688,5.23032279693869,0.828991796521673
"267","sqst5_del","zinc","median.TOF","ECA838-ECA1379",20.3633160063572,9.15018933106766,31.5764426816467,3.62261207254022e-07
"268","sqst5_del","zinc","median.TOF","ECA859-ECA1379",-58.8060024309537,-70.6718318588437,-46.9401730030637,0
"269","sqst5_del","zinc","median.TOF","N2-ECA1379",-7.09568704548913,-18.2730460804477,4.0816719894694,0.614249011112932
"270","sqst5_del","zinc","median.TOF","ECA838-ECA1380",26.2753682492222,15.0971136284256,37.4536228700189,4.51716442029237e-12
"271","sqst5_del","zinc","median.TOF","ECA859-ECA1380",-52.8939501880886,-64.726831263425,-41.0610691127523,0
"272","sqst5_del","zinc","median.TOF","N2-ECA1380",-1.18363480262407,-12.3260098424278,9.95874023717969,0.999999778052293
"273","sqst5_del","zinc","median.TOF","ECA859-ECA838",-79.1693184373109,-91.0688462788473,-67.2697905957744,0
"274","sqst5_del","zinc","median.TOF","N2-ECA838",-27.4590030518463,-38.6721297271358,-16.2458763765568,1.64201985342061e-13
"275","sqst5_del","zinc","median.TOF","N2-ECA859",51.7103153854646,39.8444859575745,63.5761448133546,0
"276","sqst5_del","zinc","q75.TOF","ECA1371-CB4856",22.6759688466525,11.2266608661873,34.1252768271178,1.49394437931605e-08
"277","sqst5_del","zinc","q75.TOF","ECA1372-CB4856",24.5857299259841,13.4699897748008,35.7014700771675,1.13503428877948e-10
"278","sqst5_del","zinc","q75.TOF","ECA1373-CB4856",5.82688491039644,-5.42868136814416,17.082451188937,0.850043364132903
"279","sqst5_del","zinc","q75.TOF","ECA1377-CB4856",36.9442519258859,25.6886856473453,48.1998182044265,3.42947892306711e-13
"280","sqst5_del","zinc","q75.TOF","ECA1378-CB4856",29.4210909744658,18.0123807002717,40.8298012486598,3.79252185211953e-13
"281","sqst5_del","zinc","q75.TOF","ECA1379-CB4856",15.4417875434074,4.25768590027559,26.6258891865392,0.000487662950995338
"282","sqst5_del","zinc","q75.TOF","ECA1380-CB4856",11.4424408603372,0.258339217205428,22.626542503469,0.0397782692168753
"283","sqst5_del","zinc","q75.TOF","ECA838-CB4856",47.4026638718666,36.1832311256691,58.6220966180642,2.41473507855972e-13
"284","sqst5_del","zinc","q75.TOF","ECA859-CB4856",-39.891054239667,-51.5590482237504,-28.2230602555836,3.05422354074381e-13
"285","sqst5_del","zinc","q75.TOF","N2-CB4856",19.2988199931751,8.04325371463445,30.5543862717157,2.2823830284624e-06
"286","sqst5_del","zinc","q75.TOF","ECA1372-ECA1371",1.90976107933156,-9.40211586879487,13.221638027458,0.999980874502957
"287","sqst5_del","zinc","q75.TOF","ECA1373-ECA1371",-16.8490839362561,-28.2983919167213,-5.39977595579089,0.000126400120223913
"288","sqst5_del","zinc","q75.TOF","ECA1377-ECA1371",14.2682830792334,2.81897509876813,25.7175910596986,0.00305013294070056
"289","sqst5_del","zinc","q75.TOF","ECA1378-ECA1371",6.74512212781322,-4.85477231573344,18.3450165713599,0.732420891506139
"290","sqst5_del","zinc","q75.TOF","ECA1379-ECA1371",-7.23418130324515,-18.613241481697,4.14487887520667,0.612147254952865
"291","sqst5_del","zinc","q75.TOF","ECA1380-ECA1371",-11.2335279863153,-22.6125881647671,0.145532192136505,0.0565668482043948
"292","sqst5_del","zinc","q75.TOF","ECA838-ECA1371",24.7266950252141,13.312907217156,36.1404828332721,3.06514147396797e-10
"293","sqst5_del","zinc","q75.TOF","ECA859-ECA1371",-62.5670230863196,-74.4220205385981,-50.712025634041,2.41473507855972e-13
"294","sqst5_del","zinc","q75.TOF","N2-ECA1371",-3.3771488534775,-14.8264568339427,8.07215912698773,0.997171239427168
"295","sqst5_del","zinc","q75.TOF","ECA1373-ECA1372",-18.7588450155877,-29.874585166771,-7.64310486440431,3.6676997710039e-06
"296","sqst5_del","zinc","q75.TOF","ECA1377-ECA1372",12.3585219999018,1.24278184871844,23.4742621510851,0.015453192091137
"297","sqst5_del","zinc","q75.TOF","ECA1378-ECA1372",4.83536104848166,-6.43542317350172,16.1061452704651,0.951985614279859
"298","sqst5_del","zinc","q75.TOF","ECA1379-ECA1372",-9.14394238257671,-20.1873130827711,1.89942831761773,0.214210784930873
"299","sqst5_del","zinc","q75.TOF","ECA1380-ECA1372",-13.1432890656469,-24.1866597658413,-2.09991836545243,0.00616320175404883
"300","sqst5_del","zinc","q75.TOF","ECA838-ECA1372",22.8169339458825,11.7377833464702,33.8960845452949,2.9755231611972e-09
"301","sqst5_del","zinc","q75.TOF","ECA859-ECA1372",-64.4767841656511,-76.0099533081989,-52.9436150231033,2.41473507855972e-13
"302","sqst5_del","zinc","q75.TOF","N2-ECA1372",-5.28690993280905,-16.4026500839924,5.8288302183743,0.90767216817927
"303","sqst5_del","zinc","q75.TOF","ECA1377-ECA1373",31.1173670154895,19.8618007369489,42.3729332940301,3.40505401652536e-13
"304","sqst5_del","zinc","q75.TOF","ECA1378-ECA1373",23.5942060640693,12.1854957898753,35.0029163382633,2.48538845060153e-09
"305","sqst5_del","zinc","q75.TOF","ECA1379-ECA1373",9.61490263301096,-1.56919901012085,20.7990042761428,0.169596083770615
"306","sqst5_del","zinc","q75.TOF","ECA1380-ECA1373",5.61555594994079,-5.56854569319101,16.7996575930726,0.873381996180381
"307","sqst5_del","zinc","q75.TOF","ECA838-ECA1373",41.5757789614702,30.3563462152726,52.7952117076677,2.41806574763359e-13
"308","sqst5_del","zinc","q75.TOF","ECA859-ECA1373",-45.7179391500634,-57.3859331341469,-34.04994516598,2.41473507855972e-13
"309","sqst5_del","zinc","q75.TOF","N2-ECA1373",13.4719350827786,2.21636880423801,24.7275013613192,0.00567313005258907
"310","sqst5_del","zinc","q75.TOF","ECA1378-ECA1377",-7.52316095142013,-18.9318712256142,3.88554932277389,0.557056634829319
"311","sqst5_del","zinc","q75.TOF","ECA1379-ECA1377",-21.5024643824785,-32.6865660256103,-10.3183627393467,4.72040334598134e-08
"312","sqst5_del","zinc","q75.TOF","ECA1380-ECA1377",-25.5018110655487,-36.6859127086805,-14.3177094224169,2.47747378168128e-11
"313","sqst5_del","zinc","q75.TOF","ECA838-ECA1377",10.4584119459807,-0.761020800216821,21.6778446921783,0.0936431589985156
"314","sqst5_del","zinc","q75.TOF","ECA859-ECA1377",-76.8353061655529,-88.5033001496363,-65.1673121814695,2.41473507855972e-13
"315","sqst5_del","zinc","q75.TOF","N2-ECA1377",-17.6454319327108,-28.9009982112514,-6.38986565417024,2.76893731082639e-05
"316","sqst5_del","zinc","q75.TOF","ECA1379-ECA1378",-13.9793034310584,-25.3175143760789,-2.64109248603783,0.00361505112104588
"317","sqst5_del","zinc","q75.TOF","ECA1380-ECA1378",-17.9786501141285,-29.3168610591491,-6.64043916910799,2.06358671084317e-05
"318","sqst5_del","zinc","q75.TOF","ECA838-ECA1378",17.9815728974008,6.60850958902479,29.3546362057769,2.22572002555044e-05
"319","sqst5_del","zinc","q75.TOF","ECA859-ECA1378",-69.3121452141328,-81.1279389446651,-57.4963514836004,2.41473507855972e-13
"320","sqst5_del","zinc","q75.TOF","N2-ECA1378",-10.1222709812907,-21.5309812554847,1.28643929290331,0.136635110981545
"321","sqst5_del","zinc","q75.TOF","ECA1380-ECA1379",-3.99934668307016,-15.1115240969341,7.11283073079373,0.986252173308834
"322","sqst5_del","zinc","q75.TOF","ECA838-ECA1379",31.9608763284592,20.813139855985,43.1086128009335,3.45834472170736e-13
"323","sqst5_del","zinc","q75.TOF","ECA859-ECA1379",-55.3328417830744,-66.931912475414,-43.7337710907349,2.41473507855972e-13
"324","sqst5_del","zinc","q75.TOF","N2-ECA1379",3.85703244976765,-7.32706919336415,15.0411340928995,0.990078055604883
"325","sqst5_del","zinc","q75.TOF","ECA838-ECA1380",35.9602230115294,24.8124865390551,47.1079594840036,3.44058115331336e-13
"326","sqst5_del","zinc","q75.TOF","ECA859-ECA1380",-51.3334951000042,-62.9325657923438,-39.7344244076647,2.41473507855972e-13
"327","sqst5_del","zinc","q75.TOF","N2-ECA1380",7.85637913283782,-3.32772251029399,19.0404807759696,0.457543714756582
"328","sqst5_del","zinc","q75.TOF","ECA859-ECA838",-87.2937181115336,-98.9268596695323,-75.6605765535349,2.41473507855972e-13
"329","sqst5_del","zinc","q75.TOF","N2-ECA838",-28.1038438786916,-39.3232766248891,-16.884411132494,4.89386309254769e-13
"330","sqst5_del","zinc","q75.TOF","N2-ECA859",59.1898742328421,47.5218802487586,70.8578682169255,2.41473507855972e-13
"331","sqst5_del","zinc","q90.TOF","ECA1371-CB4856",30.572440209042,14.2328891500105,46.9119912680735,1.27667183491553e-07
"332","sqst5_del","zinc","q90.TOF","ECA1372-CB4856",20.91943922362,4.68496675328556,37.1539116939544,0.00174894165507056
"333","sqst5_del","zinc","q90.TOF","ECA1373-CB4856",2.35832441358402,-13.8253609104922,18.5420097376603,0.999995274342821
"334","sqst5_del","zinc","q90.TOF","ECA1377-CB4856",41.1773449419767,24.8377938829453,57.5168960010082,3.34177130412172e-14
"335","sqst5_del","zinc","q90.TOF","ECA1378-CB4856",31.3366650875775,14.997114028546,47.676216146609,5.16577686182629e-08
"336","sqst5_del","zinc","q90.TOF","ECA1379-CB4856",25.1826838954583,9.09726264866129,41.2681051422554,2.86431441799406e-05
"337","sqst5_del","zinc","q90.TOF","ECA1380-CB4856",14.7620227814436,-1.37199115156235,30.8960367144495,0.108623014108173
"338","sqst5_del","zinc","q90.TOF","ECA838-CB4856",61.7047177781666,45.5707038451607,77.8387317111725,0
"339","sqst5_del","zinc","q90.TOF","ECA859-CB4856",-39.8728930462115,-57.0346697664677,-22.7111163259553,8.94817553387384e-12
"340","sqst5_del","zinc","q90.TOF","N2-CB4856",24.2317179015922,8.04803257751597,40.4154032256685,8.49473636078679e-05
"341","sqst5_del","zinc","q90.TOF","ECA1372-ECA1371",-9.65300098542199,-25.8874734557564,6.58147148491244,0.704610240030563
"342","sqst5_del","zinc","q90.TOF","ECA1373-ECA1371",-28.214115795458,-44.3978011195342,-12.0304304713817,1.36437535303013e-06
"343","sqst5_del","zinc","q90.TOF","ECA1377-ECA1371",10.6049047329348,-5.73464632609672,26.9444557919662,0.581331598916524
"344","sqst5_del","zinc","q90.TOF","ECA1378-ECA1371",0.764224878535499,-15.575326180496,17.103775937567,0.999999999933325
"345","sqst5_del","zinc","q90.TOF","ECA1379-ECA1371",-5.38975631358366,-21.4751775603807,10.6956649332134,0.992075427610357
"346","sqst5_del","zinc","q90.TOF","ECA1380-ECA1371",-15.8104174275984,-31.9444313606043,0.323596505407505,0.0606134094484507
"347","sqst5_del","zinc","q90.TOF","ECA838-ECA1371",31.1322775691246,14.9982636361187,47.2662915021305,4.10165914566107e-08
"348","sqst5_del","zinc","q90.TOF","ECA859-ECA1371",-70.4453332552535,-87.6071099755097,-53.2835565349973,0
"349","sqst5_del","zinc","q90.TOF","N2-ECA1371",-6.34072230744975,-22.524407631526,9.84296301662651,0.974346080520559
"350","sqst5_del","zinc","q90.TOF","ECA1373-ECA1372",-18.561114810036,-34.6387028831293,-2.48352673694269,0.00945472229698985
"351","sqst5_del","zinc","q90.TOF","ECA1377-ECA1372",20.2579057183567,4.02343324802231,36.4923781886912,0.00298632537536314
"352","sqst5_del","zinc","q90.TOF","ECA1378-ECA1372",10.4172258639575,-5.81724660637695,26.6516983342919,0.598449840376671
"353","sqst5_del","zinc","q90.TOF","ECA1379-ECA1372",4.26324467183833,-11.7154268707606,20.2419162144372,0.998788911751867
"354","sqst5_del","zinc","q90.TOF","ECA1380-ECA1372",-6.15741644217642,-22.1850043196388,9.87017143528596,0.977726884099916
"355","sqst5_del","zinc","q90.TOF","ECA838-ECA1372",40.7852785545466,24.7576906770842,56.812866432009,0
"356","sqst5_del","zinc","q90.TOF","ECA859-ECA1372",-60.7923322698315,-77.8540950092227,-43.7305695304403,0
"357","sqst5_del","zinc","q90.TOF","N2-ECA1372",3.31227867797224,-12.765309395121,19.3898667510655,0.99987845248109
"358","sqst5_del","zinc","q90.TOF","ECA1377-ECA1373",38.8190205283927,22.6353352043165,55.002705852469,1.47215573065296e-12
"359","sqst5_del","zinc","q90.TOF","ECA1378-ECA1373",28.9783406739935,12.7946553499172,45.1620259980697,5.78175483934018e-07
"360","sqst5_del","zinc","q90.TOF","ECA1379-ECA1373",22.8243594818743,6.89729074513137,38.7514282186172,0.000226329186544083
"361","sqst5_del","zinc","q90.TOF","ECA1380-ECA1373",12.4036983678596,-3.57244470387256,28.3798414395917,0.302412182489008
"362","sqst5_del","zinc","q90.TOF","ECA838-ECA1373",59.3463933645826,43.3702502928505,75.3225364363147,0
"363","sqst5_del","zinc","q90.TOF","ECA859-ECA1373",-42.2312174597955,-59.2446627914723,-25.2177721281188,1.53543844305659e-13
"364","sqst5_del","zinc","q90.TOF","N2-ECA1373",21.8733934880082,5.8470897180572,37.8996972579592,0.000611245217925882
"365","sqst5_del","zinc","q90.TOF","ECA1378-ECA1377",-9.84067985439926,-26.1802309134307,6.49887120463222,0.687914664204446
"366","sqst5_del","zinc","q90.TOF","ECA1379-ECA1377",-15.9946610465184,-32.0800822933155,0.0907602002786234,0.0528127899768598
"367","sqst5_del","zinc","q90.TOF","ECA1380-ECA1377",-26.4153221605332,-42.5493360935391,-10.2813082275273,8.70601349367561e-06
"368","sqst5_del","zinc","q90.TOF","ECA838-ECA1377",20.5273728361899,4.39335890318394,36.6613867691958,0.0021706019444816
"369","sqst5_del","zinc","q90.TOF","ECA859-ECA1377",-81.0502379881883,-98.2120147084445,-63.8884612679321,0
"370","sqst5_del","zinc","q90.TOF","N2-ECA1377",-16.9456270403845,-33.1293123644608,-0.76194171630825,0.0311258789639574
"371","sqst5_del","zinc","q90.TOF","ECA1379-ECA1378",-6.15398119211916,-22.2394024389162,9.93144005467788,0.978388882085893
